ID,Type,ATK %,ATK +,DEF %,DEF +,Pincer ATK %,Pincer ATK +,HP %,HP +,CRT Rate,CRT DMG,ACC,RES,Set,Stars,+,
240,Gloves,6,,,12,11,,,,3,,,4,Strike,6,0,
241,Armor,6,,,15,4,,11,,,,,4,Endure,6,0,
242,Armor,,,4,,,9,11,,4,,,5,Strike,6,0,
243,Ring,6,,,,4,9,5,,,,9,,Focus,6,0,
244,Armor,,,4,9,5,,11,,,6,,,Endure,6,0,
245,Gloves,,,5,,11,,,,4,,4,,Focus,6,0,
246,Weapon,11,,,,5,,,,4,5,,,Focus,6,0,
247,Shield,,,11,,5,,6,,4,5,,,Violent,6,0,
248,Necklace,,19,5,,,,6,,,12,5,,Pincer,6,0,
249,Shield,,,11,,,,5,,,5,4,,Blade,6,0,
